d1,d2,d1_url,direc_birthyear,birth_place
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Jean-Pierre Jeunet,,/name/nm0000466/,1953,"Roanne, Loire, Rhône-Alpes, France"
James Cameron,,/name/nm0000116/,1954,"Kapuskasing, Ontario, Canada"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Roy Andersson,,/name/nm0027815/,1943,"Gothenburg, Västra Götalands län, Sweden"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Zhang Yimou,,/title/tt1269610/,,
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Darren Aronofsky,,/name/nm0004716/,1969,"Brooklyn, New York City, New York, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Mia Hansen-Løve,,/name/nm0361135/,1981,"Paris, France"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Terry Zwigoff,,/name/nm0959062/,1949,"Appleton, Wisconsin, USA"
Miguel Gomes,,/name/nm0326937/,,
Kelly Reichardt,,/name/nm0716980/,,
Lucrecia Martel,,/name/nm0551506/,1966,"Salta, Argentina"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Hou Hsiao-hsien,,/title/tt4092526/,,
Pedro Costa,,/name/nm0182276/,1958,"Lisbon, Portugal"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Arnaud Desplechin,,/name/nm0221611/,1960,"Roubaix, Nord, France"
Olivier Assayas,,/name/nm0000801/,1955,"Paris, France"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Jean-Pierre, Luc Dardenne,/name/nm0077450/,,
Lucrecia Martel,,/name/nm0551506/,1966,"Salta, Argentina"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Víctor Gaviria,,/name/nm0310597/,1955,"Medellin, Colombia"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
Agnès Varda,,/name/nm0889513/,1928,"Brussels, Belgium"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Philippe Garrel,,/name/nm0308042/,1948,"Paris, France"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Jean-Charles Fitoussi,,/name/nm0280083/,1970,"Tours, France"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Miguel Gomes,,/name/nm0326937/,,
David Cronenberg,,/name/nm0000343/,1943,"Toronto, Ontario, Canada"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Cristi Puiu,,/name/nm1090998/,1967,"Bucharest, Romania"
Christian Petzold,,/name/nm0678857/,1960,"Hilden, North Rhine-Westphalia, Germany"
Jia Zhangke,,/title/tt4092686/,,
Jonas Mekas,,/name/nm0577263/,1922,"Semeniskiai, Lithuania"
Lee Chang-dong,,/name/nm0496969/,1954,"Daegu, South Korea"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
David O. Russell,,/name/nm0751102/,1958,"Manhattan, New York City, New York, USA"
John Crowley,,/name/nm1259871/,1969,"Cork, Ireland"
Tony Gilroy,,/name/nm0006904/,1956,"Manhattan, New York City, New York, USA"
Derek Cianfrance,,/name/nm0161834/,1974,"Lakewood, Colorado, USA"
Jean-Pierre Jeunet,,/name/nm0000466/,1953,"Roanne, Loire, Rhône-Alpes, France"
Michel Hazanavicius,,/name/nm0371890/,1967,"Paris, France"
Tom Hooper,,/name/nm0393799/,1972,"London, England, UK"
Mike Leigh,,/name/nm0005139/,1943,"Salford, Greater Manchester, England, UK"
Jean-Marc Vallée,,/name/nm0885249/,1963,"Montreal, Quebec, Canada"
Naji Abou Nowar,,/name/nm3578681/,,
Bahman Ghobadi,,/name/nm0315842/,1969,"Baneh, Iran"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Damián Szifrón,,/name/nm1167933/,1975,"Ramos Mejía, Buenos Aires, Argentina"
James Marsch,,/name/nm3193396/,,
Jim Jarmusch,,/name/nm0000464/,1953,"Akron, Ohio, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Rachid Bouchareb,,/name/nm0098953/,1959,"Paris, France"
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
Aleksey German,,/name/nm0314516/,1938,"Leningrad, Russian SFSR, USSR [now St. Petersburg, Russia]"
Andrzej Zulawski,,/name/nm0958558/,1940,"Lwów, Lwowskie, Poland [now Lviv, Ukraine]"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Olivier Assayas,,/name/nm0000801/,1955,"Paris, France"
Steven Soderbergh,,/name/nm0001752/,1963,"Atlanta, Georgia, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Lynne Ramsay,,/name/nm0708903/,1969,"Glasgow, Strathclyde, Scotland, UK"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Jafar Panahi,,/name/nm0070159/,1960,"Mianeh, Azarbaijan Province, Iran"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Jacques Audiard,,/name/nm0002191/,1952,"Paris, France"
François Ozon,,/name/nm0654830/,1967,"Paris, France"
Aleksandr Sokurov,,/name/nm0812546/,1951,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Claude Lanzmann,,/name/nm0487351/,1925,"Bois-Colombes, Hauts-de-Seine, France"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Corneliu Porumboiu,,/name/nm1717949/,1975,"Vaslui, Romania"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Roman Polanski,,/name/nm0000591/,1933,"Paris, France"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Gaspar Noé,,/name/nm0637615/,1963,"Buenos Aires, Argentina"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Mike Judge,,/name/nm0431918/,1962,"Guayaquil, Ecuador"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
Lynne Ramsay,,/name/nm0708903/,1969,"Glasgow, Strathclyde, Scotland, UK"
Sarah Polley,,/name/nm0001631/,1979,"Toronto, Ontario, Canada"
David Michôd,,/name/nm2391575/,,
Joe Cornish,,/name/nm0180428/,1968,"London, England, UK"
Jeff Tremaine,,/name/nm0871860/,,
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Steven Spielberg,,/name/nm0000229/,1946,"Cincinnati, Ohio, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Tsai Ming-liang,,/title/tt5012990/,,
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Jean-Pierre, Luc Dardenne,/name/nm0077450/,,
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Lucrecia Martel,,/name/nm0551506/,1966,"Salta, Argentina"
Brian De Palma,,/name/nm0000361/,1940,"Newark, New Jersey, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
John Crowley,,/name/nm1259871/,1969,"Cork, Ireland"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Mike Leigh,,/name/nm0005139/,1943,"Salford, Greater Manchester, England, UK"
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Alexander Payne,,/name/nm0668247/,1961,"Omaha, Nebraska, USA"
Peter Mullan,,/name/nm0611932/,1959,"Peterhead, Scotland, UK"
Sarah Polley,,/name/nm0001631/,1979,"Toronto, Ontario, Canada"
Mia Hansen-Løve,,/name/nm0361135/,1981,"Paris, France"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Andrea Arnold,,/name/nm0036349/,1961,"Dartford, Kent, England, UK"
George Clooney,,/name/nm0000123/,1961,"Lexington, Kentucky, USA"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Brad Bird, Jan Pinkava,/name/nm0083348/,1957,"Kalispell, Montana, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Olivier Assayas,,/name/nm0000801/,1955,"Paris, France"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
David Wain,,/name/nm0906476/,1969,"Shaker Heights, Ohio, USA"
Robert Zemeckis,,/name/nm0000709/,1951,"Chicago, Illinois, USA"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Steven Soderbergh,,/name/nm0001752/,1963,"Atlanta, Georgia, USA"
Andrew Haigh,,/name/nm0354091/,1973,"Harrogate, North Yorkshire, England, UK"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Hou Hsiao-hsien,,/title/tt4092526/,,
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Satoshi Kon,,/name/nm0464804/,1963,"Sapporo, Hokkaido, Japan"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
John Crowley,,/name/nm1259871/,1969,"Cork, Ireland"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Terry George,,/name/nm0313623/,1952,"Belfast, Northern Ireland, UK"
David O. Russell,,/name/nm0751102/,1958,"Manhattan, New York City, New York, USA"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Baz Luhrmann,,/name/nm0525303/,1962,"New South Wales, Australia"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Kelly Reichardt,,/name/nm0716980/,,
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Miguel Gomes,,/name/nm0326937/,,
Andrew Haigh,,/name/nm0354091/,1973,"Harrogate, North Yorkshire, England, UK"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Kim Ki-duk,,/title/tt1137972/,,
David Cronenberg,,/name/nm0000343/,1943,"Toronto, Ontario, Canada"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Jean-Pierre, Luc Dardenne,/name/nm0077450/,,
Carlos Reygadas,,/name/nm1196161/,1971,"Mexico City, Distrito Federal, Mexico"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Hou Hsiao-hsien,,/title/tt4092526/,,
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Debra Granik,,/name/nm0335138/,1963,"Cambridge, Massachusetts, USA"
Jacques Audiard,,/name/nm0002191/,1952,"Paris, France"
Duncan Jones,,/name/nm1512910/,1971,"Bromley, Kent, England, UK"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Agnès Jaoui,,/name/nm0418450/,1964,"Antony, Hauts-de-Seine, France"
Damián Szifrón,,/name/nm1167933/,1975,"Ramos Mejía, Buenos Aires, Argentina"
Paul Feig,,/name/nm0082450/,1962,"Mount Clemens, Michigan, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Andrew Dominik,,/name/nm0231596/,1967,"Wellington, New Zealand"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Peter Jackson,,/name/nm0001392/,1961,"Pukerua Bay, North Island, New Zealand"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Pablo Larraín,,/name/nm1883257/,1976,"Santiago, Chile"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Ousmane Sembène,,/name/nm0783733/,1923,"Ziguenchor, Casamance, Senegal"
Rachid Bouchareb,,/name/nm0098953/,1959,"Paris, France"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Nouri Bouzid,,/name/nm0100525/,,
Zhang Yimou,,/title/tt1269610/,,
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
Rehad Desai,,/name/nm2390834/,,
Mohamed Diab,,/name/nm2559996/,,
Oliver Schmitz,,/name/nm0005628/,,
Ari Folman,,/name/nm0284369/,1962,"Haifa, Israel"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Tom McCarthy,,/name/nm0565336/,1966,"New Providence, New Jersey, USA"
Paul Greengrass,,/name/nm0339030/,1955,"Cheam, Surrey, England, UK"
Dror Moreh,,/name/nm0603466/,,
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Adam McKay,,/name/nm0570912/,1968,"Philadelphia, Pennsylvania, USA"
Darren Aronofsky,,/name/nm0004716/,1969,"Brooklyn, New York City, New York, USA"
Thom Andersen,,/name/nm0026263/,,
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Hou Hsiao-hsien,,/title/tt4092526/,,
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Mark Neveldine, Brian Taylor,/name/nm0004410/,1973,"Watertown, New York, USA"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Michael Mann,,/name/nm0000520/,1943,"Chicago, Illinois, USA"
Hong Sang-soo,,/name/nm0393254/,1960,"Seoul, Korea"
Jean-Pierre, Luc Dardenne,/name/nm0077450/,,
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Andrea Arnold,,/name/nm0036349/,1961,"Dartford, Kent, England, UK"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Aleksey Fedorchenko,,/name/nm1922735/,1966,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Patricio Guzmán,,/name/nm0350099/,1941,"Santiago, Chile"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Víctor Erice,,/name/nm0258977/,1940,"Karrantza, Vizcaya, País Vasco, Spain"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Stephen Chow,,/name/nm0159507/,1962,Hong Kong
Peter Tscherkassky,,/name/nm0874787/,1958,"Vienna, Austria"
Philippe Grandrieux,,/name/nm0334930/,,
Joseph Kahn,,/name/nm0994538/,1972,1972
Rita Azevedo Gomes,,/name/nm0326946/,,
Nanni Moretti,,/name/nm0604335/,1953,"Brunico, Trentino-Alto Adige, Italy"
Brian De Palma,,/name/nm0000361/,1940,"Newark, New Jersey, USA"
Martin Scorsese,,/name/nm0000217/,1942,"Queens, New York City, New York, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Roman Polanski,,/name/nm0000591/,1933,"Paris, France"
Nanni Moretti,,/name/nm0604335/,1953,"Brunico, Trentino-Alto Adige, Italy"
David Cronenberg,,/name/nm0000343/,1943,"Toronto, Ontario, Canada"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Sidney Lumet,,/name/nm0001486/,1924,"Philadelphia, Pennsylvania, USA"
Woody Allen,,/name/nm0000095/,1935,"Brooklyn, New York City, New York, USA"
Olivier Assayas,,/name/nm0000801/,1955,"Paris, France"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Andrew Dominik,,/name/nm0231596/,1967,"Wellington, New Zealand"
Brad Bird,,/name/nm0083348/,1957,"Kalispell, Montana, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Werner Herzog,,/name/nm0001348/,1942,"Munich, Bavaria, Germany"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Alain Resnais,,/name/nm0720297/,1922,"Vannes, Morbihan, France"
Chantal Akerman,,/name/nm0001901/,1950,"Brussels, Belgium"
Éric Rohmer,,/name/nm0006445/,1920,"Tulle, Corrèze, France"
Manoel de Oliveira,,/name/nm0210701/,1908,"Oporto, Portugal"
Michelangelo Antonioni,,/name/nm0000774/,1912,"Ferrara, Emilia-Romagna, Italy"
Charles Burnett,,/name/nm0122344/,1944,"Vicksburg, Mississippi, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Hou Hsiao-hsien,,/title/tt4092526/,,
Woody Allen,,/name/nm0000095/,1935,"Brooklyn, New York City, New York, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
Gaspar Noé,,/name/nm0637615/,1963,"Buenos Aires, Argentina"
John Cameron Mitchell,,/name/nm0593463/,1963,"El Paso, Texas, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Peter Jackson,,/name/nm0001392/,1961,"Pukerua Bay, North Island, New Zealand"
Werner Herzog,,/name/nm0001348/,1942,"Munich, Bavaria, Germany"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Catherine Breillat,,/name/nm0106924/,1948,"Bressuire, Deux-Sèvres, France"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Kinji Fukasaku,,/name/nm0297935/,1930,"Mito, Japan"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Werner Herzog,,/name/nm0001348/,1942,"Munich, Bavaria, Germany"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
André Singer,,/name/nm0801885/,,
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Lynne Ramsay,,/name/nm0708903/,1969,"Glasgow, Strathclyde, Scotland, UK"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Patricio Guzmán,,/name/nm0350099/,1941,"Santiago, Chile"
Andrea Arnold,,/name/nm0036349/,1961,"Dartford, Kent, England, UK"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Steven Spielberg,,/name/nm0000229/,1946,"Cincinnati, Ohio, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Yorgos Lanthimos,,/name/nm0487166/,,
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Christopher Guest,,/name/nm0001302/,1948,"New York City, New York, USA"
